type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
r,,,StatPowerOn,StatPowerOn,,,b509,0dcc00,value,,UIN,,,
r,,,StatOperatingHours,StatOperatingHours,,,b509,0dcd00,value,,UIN,,h,hours
r,,,StatMonthOfInstallation,StatMonthOfInstallation,,,b509,0dce00,value,,UCH,,,
r,,,StatYearOfInstallation,StatYearOfInstallation,,,b509,0dcf00,value,,UCH,,,
r,,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,b509,0dd000,value,,UCH,,,
r,,,StatRTOSErrorcode,StatRTOSErrorcode,,,b509,0dd100,value,,UIN,,,
r,,,StatRestarts,StatRestarts,,,b509,0dd200,value,,UIN,,,start count
r,,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,b509,0dd300,value,,UIN,,,
r,,,Storage1Sensor2,Storage1Sensor2: Temperature of SP1 sensor,,,b509,0d0000,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CirPump2,CirculationPump2: State of the circulation pump,,,b509,0d0c00,value,,UCH,0=off;1=on,,
r,,,ThreeWayValveLoadingPump12,ThreeWayValveLoadingPump12: State of LP/UV1,,,b509,0d1000,value,,UCH,0=off;1=on,,
r,,,LegioPump2,LegioPump2: State of the legionella pump,,,b509,0d1100,value,,UCH,0=off;1=on,,
r,,,TeleSwitch,State of the Teleswitch,,,b509,0d0a00,value,,UCH,0=off;1=on,,
r,,,OneTimeCirSwitch,OneTimeCirculationSwitch: non-recurring circulation pump running period,,,b509,0d0b00,value,,UCH,0=off;1=on,,
r,,,IsInParty,IsInParty: Every bit of this byte represents a heating circuit; if bit is set the party function is activated for the corresponding HC,,,b509,0d4e00,value,,UCH,,,
r,,,HwcLaggingTime2,DhwLaggingTime2: Time pump is running after energy demand is met,,,b509,0d6100,value,,UCH,,min,minutes
w,,,HwcLaggingTime2,DhwLaggingTime2: Time pump is running after energy demand is met,,,b509,0e6100,value,,UCH,,min,minutes
r,,,FlowTempDesired2,DesiredFlowTemperature2: Flow setpoint if tank has an energy demand,,,b509,0d4600,value,,D1C,,°C,temperature
r,,,HcParallelStorageFillingEnabled2,HcParallelTankFillingEnabled2: Heating cuircuits can be loaded in parallel to an active tank loading,,,b509,0d5500,value,,UCH,0=no;1=yes,,
w,,,HcParallelStorageFillingEnabled2,HcParallelTankFillingEnabled2: Heating cuircuits can be loaded in parallel to an active tank loading,,,b509,0e5500,value,,UCH,0=no;1=yes,,
r,,,HwcLoadingDelay2,DhwLoadingDelay2: Time waiting for a heating demand in caser of solar gain,,,b509,0d6200,value,,UCH,,min,minutes
w,,,HwcLoadingDelay2,DhwLoadingDelay2: Time waiting for a heating demand in caser of solar gain,,,b509,0e6200,value,,UCH,,min,minutes
r,,,SpreadingHwcLoading,SpreadingDhwLoading: Offset for DHW flow temperature,,,b509,0d8800,value,,UCH,,K,
w,,service,SpreadingHwcLoading,SpreadingDhwLoading: Offset for DHW flow temperature,,,b509,0e8800,value,,UCH,,K,
r,,,LegioStartTime2,LegioStartTime2: Hour for legio protection,,,b509,0d8a00,value,,UCH,,,
w,,,LegioStartTime2,LegioStartTime2: Hour for legio protection,,,b509,0e8a00,value,,UCH,,,
