type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*uw,
*[id_sw],scan,,,,SW
[id_sw>=401]r,,,FlowDemandNotReachedDelay,FlowDemandNotReachedDelay: Delay time for not reached temperature,,,b509,0d7b00,value,,UCH,,h,Stunden
[id_sw>=401]r,,,HcMaxPreHeating,Max. Voraufheizung: maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature),,,b509,0d3800,value,,UCH,-5,min,Minuten
[id_sw>=401]w,,install,HcMaxPreHeating,Max. Voraufheizung: maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature),,,b509,0e3800,value,,UCH,-5,min,Minuten
[id_sw<=400]r,,,HcMaxPreHeating,Max. Voraufheizung: The heating start before a time window could shifted forwards maximal this time (related to the outside temperature),,,b509,0d3800,value,,UCH,,h,Stunden
[id_sw<=400]w,,,HcMaxPreHeating,Max. Voraufheizung: The heating start before a time window could shifted forwards maximal this time (related to the outside temperature),,,b509,0e3800,value,,UCH,,h,Stunden
r,,,StatPowerOn,StatPowerOn,,,b509,0dcc00,value,,UIN,,,
r,,,StatOperatingHours,StatOperatingHours,,,b509,0dcd00,value,,UIN,,h,Stunden
r,,,StatMonthOfInstallation,StatMonthOfInstallation,,,b509,0dce00,value,,UCH,,,
r,,,StatYearOfInstallation,StatYearOfInstallation,,,b509,0dcf00,value,,UCH,,,
r,,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,b509,0dd000,value,,UCH,,,
r,,,StatRTOSErrorcode,StatRTOSErrorcode,,,b509,0dd100,value,,UIN,,,
r,,,StatRestarts,StatRestarts,,,b509,0dd200,value,,UIN,,,Anzahl Starts
r,,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,b509,0dd300,value,,UIN,,,
r,,,SumFlowSensor,Temperature measured on VF1,,,b509,0d0400,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,OutsideTemp,Außentemperatursensor: Outside temperature,,,b509,0d0600,temp,,D2C,,°C,Temperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
r,,,FlowTempDesired,Vorlaufsolltemperatur: Flow temperature BK1 want to have to fullfill the actual heat demand,,,b509,0d4600,value,,D1C,,°C,Temperatur
r,,,TeleSwitch,State of the Teleswitch,,,b509,0d0a00,value,,UCH,0=off;1=on,,
r,,,IsInHoliday,Ferienprogramm aktiv: Every bit of this byte represents a heating circuit; holiday function can be started by setting the HC's corresponding bit,,,b509,0d2700,value,,UCH,,,
r,,,IsInStorageFilling,Speicherladung aktiv: burner circuit is locked because of ongoing tank loading,,,b509,0d4700,value,,UCH,0=no;1=yes,,
r,,,CleaningLady,Sparfunktion: saving function is activated until read value * 1/2 h,,,b509,0d4b00,value,,UCH,,,
r,,,IsInParty,Partyfunktion aktiv: Every bit of this byte represents a heating circuit; if bit is set the party function is activated for the corresponding HC,,,b509,0d4e00,value,,UCH,,,
r,,,Hc1PumpPort,HK1-P: State of burner cicuit pump on HK1P,,,b509,0d8e00,value,,UCH,0=off;1=on,,
r,,,OutsideTempCorrection,Außentemp. Sensor Korrektur: Correction for outside temperature sensor,,,b509,0d2d00,value,,SCH,,°C,Temperatur
