type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[id_sw],scan,,,,SW
[id_sw>=38]r,,,SingleStorageCharge,Enable SingleTankCharge,,,b509,0d4400,value,,UCH,0=off;1=on,,
[id_sw>=38]r,,,OperatingHours,ZaehlerBetriebsStunden: Working Hours,,,b509,0d4500,value,,UIN,,h,hours
[id_sw>=39]r,,,FlowTemp,TDurchfluss: flow in l/min,,,b509,0d4600,value,,D2C,,°C,temperature
[id_sw>=112]r,,,VPMWMode,"VPMW_Mode: 1=VPM 20/25W, 2=VPM 30/35W",,,b509,0d4b00,value,,UCH,,,
[id_sw>=117]r,,,OverheatTimer,Overheat_timer,,,b509,0d5200,value,,UCH,,s,seconds
[id_sw>=40]r,,,HexMonitoringCounter,HexMonitoringCounter: RO,,,b509,0d4700,value,,SIN,,,
[id_sw>=40]r,,,HExThreshold,HExThreshold,,,b509,0d4800,value,,SIN,100,,RO
[id_sw>=40]r,,,BigHExThreshold,BigHExThreshold,,,b509,0d4900,value,,SIN,100,,RW
[id_sw>=40]r,,,HExIndex,HExIndex,,,b509,0d4a00,value,,SIN,100,,RO
[id_sw>=113]r,,,ActualKrm,Actual_Krm,,,b509,0d4c00,value,,SIN,1000,,"Krm used for calculation (set in DynamicTnm), valid after 1. Tapping"
[id_sw>=113]r,,,ActualTnm,Actual_Tnm,,,b509,0d4d00,value,,SIN,1000,,"Tnm used for calculation (set in DynamicTnm), valid after 1. Tapping"
[id_sw>=114]r,,,KrmFaktorSmall,Krm_Faktor_Small,,,b509,0d4e00,value,,SIN,1000,,Krm Verstärkungsfaktor Small (1/1000)
[id_sw>=114]r,,,KrmFaktorMiddl,Krm_Faktor_Middl,,,b509,0d4f00,value,,SIN,1000,,Krm Verstärkungsfaktor Middl (1/1000)
[id_sw>=114]r,,,TnmFaktorSmall,Tnm_Faktor_Small,,,b509,0d5000,value,,SIN,1000,,Tnm Verstärkungsfaktor Small (1/1000)
[id_sw>=114]r,,,TnmFaktorMiddl,Tnm_Faktor_Middl,,,b509,0d5100,value,,SIN,1000,,Tnm Verstärkungsfaktor Middl (1/1000)
r,,,Ntc1Sensor,Ntc1Sensor: T1 Temperature,,,b509,0d0000,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Ntc2Sensor,Ntc2Sensor: T2 Temperature,,,b509,0d0100,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Ntc3Sensor,Ntc3Sensor: T3 Temperature,,,b509,0d0200,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,Vortex,"Vortex: Frequency in Hz ( 1: y [l/min] = 0,0835 * x [Hz] - 0,03, 2: y [l/min] = 0,185 * x [Hz] )",,,b509,0d0300,value,,UIN,,Hz,frequency
r,,,CircoPump,CircoPump: Power in %,,,b509,0d0400,value,,UCH,,%,
r,,,PumpED,Pump_ED: Power in %,,,b509,0d0500,value,,UCH,,%,
r,,,CalculatedMixerPosition,CalculatedMixerPosition: 0: primary open; 220: primary closed,,,b509,0d0600,value,,UIN,,,
