type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*uw,
*[id_sw],scan,,,,SW
[id_sw>=401]r,,,FlowDemandNotReachedDelay,FlowDemandNotReachedDelay: Delay time for not reached temperature,,,b509,0d7b00,value,,UCH,,h,hours
[id_sw>=401]r,,,HcMaxPreHeating,HcMaxPreHeating: maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature),,,b509,0d3800,value,,UCH,-5,min,minutes
[id_sw>=401]w,,install,HcMaxPreHeating,HcMaxPreHeating: maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature),,,b509,0e3800,value,,UCH,-5,min,minutes
[id_sw<=400]r,,,HcMaxPreHeating,HcMaxPreHeating: The heating start before a time window could shifted forwards maximal this time (related to the outside temperature),,,b509,0d3800,value,,UCH,,h,hours
[id_sw<=400]w,,,HcMaxPreHeating,HcMaxPreHeating: The heating start before a time window could shifted forwards maximal this time (related to the outside temperature),,,b509,0e3800,value,,UCH,,h,hours
r,,,StatPowerOn,StatPowerOn,,,b509,0dcc00,value,,UIN,,,
r,,,StatOperatingHours,StatOperatingHours,,,b509,0dcd00,value,,UIN,,h,hours
r,,,StatMonthOfInstallation,StatMonthOfInstallation,,,b509,0dce00,value,,UCH,,,
r,,,StatYearOfInstallation,StatYearOfInstallation,,,b509,0dcf00,value,,UCH,,,
r,,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,b509,0dd000,value,,UCH,,,
r,,,StatRTOSErrorcode,StatRTOSErrorcode,,,b509,0dd100,value,,UIN,,,
r,,,StatRestarts,StatRestarts,,,b509,0dd200,value,,UIN,,,start count
r,,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,b509,0dd300,value,,UIN,,,
r,,,SumFlowSensor,SumFlowSensor_DK: Temperature measured on VF1,,,b509,0d0400,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,OutsideTemp,OutsideTempSensor_DK: Outside temperature,,,b509,0d0600,temp,,D2C,,°C,temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,FlowTempDesired,Flow setpoint: Flow temperature BK1 want to have to fullfill the actual heat demand,,,b509,0d4600,value,,D1C,,°C,temperature
r,,,TeleSwitch,State of the Teleswitch,,,b509,0d0a00,value,,UCH,0=off;1=on,,
r,,,IsInHoliday,Holiday function active: Every bit of this byte represents a heating circuit; holiday function can be started by setting the HC's corresponding bit,,,b509,0d2700,value,,UCH,,,
r,,,IsInStorageFilling,IsInTankFilling: burner circuit is locked because of ongoing tank loading,,,b509,0d4700,value,,UCH,0=no;1=yes,,
r,,,CleaningLady,CleaningLady: saving function is activated until read value * 1/2 h,,,b509,0d4b00,value,,UCH,,,
r,,,IsInParty,IsInParty: Every bit of this byte represents a heating circuit; if bit is set the party function is activated for the corresponding HC,,,b509,0d4e00,value,,UCH,,,
r,,,Hc1PumpPort,Hk1P_Port: State of burner cicuit pump on HK1P,,,b509,0d8e00,value,,UCH,0=off;1=on,,
r,,,OutsideTempCorrection,OutsideTempSensorCorrection: Correction for outside temperature sensor,,,b509,0d2d00,value,,SCH,,°C,temperature
